"active","能发财吗？","0x3ed871a5df11ae8339d2ec898a2fb3d5caf97ad0","0x3ed871a5df11ae8339d2ec898a2fb3d5caf97ad0"
"inactive","In a sea of red, the green here shows the strength of Dogwifhat ($WIF).","0x1d45ec3c3ff5e3fb66ecf2900e3ba8386c87f568","0x1d45ec3c3ff5e3fb66ecf2900e3ba8386c87f568"
"inactive","","0xf10fefb0c67105a2f19c272e046b4eacce167d8d","0xf10fefb0c67105a2f19c272e046b4eacce167d8d"
"inactive","Great Signals can’t take you anywhere if you don’t practice risk management strategies.","0xbac8c392b75f17e66bf3e3d7dd2642feaf1b3ae8","0xbac8c392b75f17e66bf3e3d7dd2642feaf1b3ae8"
"inactive","Leeets gooo for $BUBBLE coin 

- https://bubble.imaginaryones.com/?ref=SWWJMY
- https://bubble.imaginaryones.com/?ref=SWWJMY
- https://bubble.imaginaryones.com/?ref=SWWJMY","0x82c06317988c2fe2ede541a46dfcb1cbb8f8c352","0x82c06317988c2fe2ede541a46dfcb1cbb8f8c352"
"active","All participants can already check the wallets 🎉

For stacking the maximum amount, about $ 850 was poured at the exchange rate at the time of listing.

There are a lot of such activities, you just need to find out about them in time and fulfill the conditions 😜","0xd48f27ca3a331338cb672b8066b34ffb352d4cf2","0xd48f27ca3a331338cb672b8066b34ffb352d4cf2"
"inactive","あなたの財布に眠っているミームコイン🤣","0xed6c14204668d418e29e15eb2f26aa24d88f390c","0xed6c14204668d418e29e15eb2f26aa24d88f390c"
"inactive","You wanted the $BTC dip! There you are!
Do you remember the coin you wanted to buy last week?","0x143f628d24cb0cac897bb2574a94500976ef3de5","0x143f628d24cb0cac897bb2574a94500976ef3de5"
"active","Japan's $1.5 trillion government fund learning about assets like bitcoin to diversify their portfolio. 🚀 #investment #bitcoin    #Crypto","0x5a13265cb9e247988c71a81cc735f8c2967b40b8","0x5a13265cb9e247988c71a81cc735f8c2967b40b8"
"inactive","😍 Honored to be listed among the 87 Top Influential Women in Crypto 2024! 🙌 

Thanks, BeInCrypto for featuring me! 💗 

Link 👉🏻 beincrypto.com/learn/women-in-crypto","0x54ef8578a88c72def0fa2afd149770991b73ff4f","0x54ef8578a88c72def0fa2afd149770991b73ff4f"
"inactive","So. 
What is the explanation that we are currently dropping?","0x694b276771429aa3b8d49ee5d95576d900c9fd31","0x694b276771429aa3b8d49ee5d95576d900c9fd31"
"inactive","🚨 BREAKING 🚨
SOUTHEAST ASIA SUPER-APP GRAB OFFERS CRYPTO PAYMENT OPTIONS IN SINGAPORE. CRYPTO ADOPTION IS RISING","0x8b2d838e3771093ac00fdcbb9cc091dbf84a3682","0x8b2d838e3771093ac00fdcbb9cc091dbf84a3682"
"active","I will leave the current price here to take a look at it after the listings and sympathize with those who did not have time to go in.","0xf608cba55ae522071fcfbf7c78fb83db94884836","0xf608cba55ae522071fcfbf7c78fb83db94884836"
"inactive","$SHIB
/Snap ahop
/Self shot","0x994a6db1cab76ce8afa3d0d6f6effe2ff7e592ae","0x994a6db1cab76ce8afa3d0d6f6effe2ff7e592ae"
"inactive","buying the dip","0xfd0add0e3a9fa4d985e59b70b57c53e924ba3904","0xfd0add0e3a9fa4d985e59b70b57c53e924ba3904"
"inactive","Свежий обзор рынка ☀️

Рынок сегодня падает. Капитализация составляет $2.47T. Биткоин торгуется на уровне $65.4K","0x1011eb948086d9cfa49e6032d3a6234b4e806ed0","0x1011eb948086d9cfa49e6032d3a6234b4e806ed0"
"inactive","-$AVAX
Avalancheは、レイヤー1ブロックチェーンで、分散型アプリケーションやカスタムブロックチェーンネットワークのプラットフォームとして機能します。
https://coinmarketcap.com/ja/currencies/avalanche/","0x95d03bf0b927d6c1a09be90f702625f373d3b3a2","0x95d03bf0b927d6c1a09be90f702625f373d3b3a2"
"inactive","It's always like that 🤣😩","0x8e8067d1d91450f3a77c12da9711bd4be5ef5fa2","0x8e8067d1d91450f3a77c12da9711bd4be5ef5fa2"
"inactive","Grass 채굴인증!","0x412181ee80c471feafb07b5d8808f2f358e041fe","0x412181ee80c471feafb07b5d8808f2f358e041fe"
"inactive","$NVIDIA GTC, $NEAR Co-Founder 
https://nvidia.com/gtc/speakers/","0x0be578e0bb33f4caee0b8fa1ac2c503b0a51c5ca","0x0be578e0bb33f4caee0b8fa1ac2c503b0a51c5ca"
"inactive","Tokens make the invisible visible.","0x425645b38d4a83a63513362c1d68cfa11307c1f8","0x425645b38d4a83a63513362c1d68cfa11307c1f8"
"active","Celebrating another claiming day today 🎉 MANTA & ETHFI","0x842df3afc02f9a489fb51bf86c6daafaeec55608","0x842df3afc02f9a489fb51bf86c6daafaeec55608"
"active","JUST IN: Binance ex-CEO ChangPeng Zhao (CZ) to launch new education project.","0x139b372d88ea61b5b7e17727691e192201c4958b","0x139b372d88ea61b5b7e17727691e192201c4958b"
"inactive","Arkham visualized a 3-week change in BlackRock's #bitcoin balance
⬆️At the top - $6.3 billion in #Bitcoin 
⬇️At the bottom - $15.3 billion in #Bitcoin 

It looks impressive
🫨😯","0x2266e3808f721394f22a3b17461ff3e3fb2458fb","0x2266e3808f721394f22a3b17461ff3e3fb2458fb"
"inactive","Sometimes I'll ""cast"" in Turkish on various matters 👀","0xe4f35b5aeb9b99790e9588b800e084f946988772","0xe4f35b5aeb9b99790e9588b800e084f946988772"
"inactive","Just earned a legendary Lil' FarStray for far.quest built by @wieldlabs, join me to get yours! https://far.quest/loot/lilfarstray2x.png

Also, welcome to Farcaster @priw, @marcelou, and @lisalewis!","0x79148de2ae1b4071b354f3326a48664c9d6fb7c0","0x79148de2ae1b4071b354f3326a48664c9d6fb7c0"
"active","Contention has officially joined the Nvidia Developer Program to integrate AI across its suite of products and services.","0x497fc57f5e8291c61fc8483545ff52861427e783","0x497fc57f5e8291c61fc8483545ff52861427e783"
"inactive","🎉Today i will launch a meme coin on solana and will open presalse

Solana Memecoin Presale starts now!

Send SOL to:

CxWSCK1YULS5AnBx4cL9uBDfDsEAzr5kdCvHky83h8UQ

Minimum 0.2 SOL
50% Presale and 50% LP
All SOL to LP and LP will burn

Rw and drop address for a bonus multiplier.

Ends in 24 hours!","0xc997db82cdb34df3a2af1606bbcaea265311fbc7","0xc997db82cdb34df3a2af1606bbcaea265311fbc7"
"inactive","Tether USDT is the World's Largest Stablecoin! Most recently Cantor Fitzgerald CEO Howard Lutnick stated ""they have the money"" speaking of Tether's reserves.

Paolo Ardoino, CEO of Tether, joins me to discuss this and much more!

WATCH ▶️ youtu.be/EhbF7_tZXYY","0x0d8a70b49eee3453f83352702c513b699a7db4b0","0x0d8a70b49eee3453f83352702c513b699a7db4b0"
"inactive","We are here to take over. GM","0x91658cca2e618b8d340de3add5af7cd023712ba6","0x91658cca2e618b8d340de3add5af7cd023712ba6"
"inactive","You missed $TIA, that pumped hard due to Airdrop Flywheel strategy?

Don't ignore $CYBER, @CyberConnectHQ  has recently launched a Layer 2 solution and is running a Season 2 airdrop campaign.

Stake $CYBER and get airdrop + $CYBER!
cyber.co/stake?code=DRW6F","0x6f19536a2923b47bed97576fb14467d758e40ba4","0x6f19536a2923b47bed97576fb14467d758e40ba4"
"inactive","It's not about who makes the money in bull ! It's about who keeps them 

That's what matters 

Retire yourself when the time is still there","0x9c83079197e764275787f099397fb3f89d25dc9f","0x9c83079197e764275787f099397fb3f89d25dc9f"
"inactive","Свежий обзор рынка ☀️

Рынок сегодня растёт. Капитализация составляет $2.63T. Биткоин торгуется на уровне $68.5K","0x2b477999cda2d1314390ab43ee80ce0de7d70637","0x2b477999cda2d1314390ab43ee80ce0de7d70637"
"inactive","it took me long to understand how easy crypto could be .
you just have to avoid losing big. 
you will outperform everyone just by avoiding big losses. 

win small ✔️
win big  ✔️
lose small✔️
big loss ❌","0xe6d7dd2f193f35ed178c464879385233ed91c40b","0xe6d7dd2f193f35ed178c464879385233ed91c40b"
"inactive","Helloooo, anyone hereeeee.....? lol

""
I'll buy as much SOL has you have, right now, at $3.
Sell me all you want.
""

https://x.com/SBF_FTX/status/1347964322459262977?s=20","0xc58eba2ba814f6d7bfb3e10d1a7962dfbab88427","0xc58eba2ba814f6d7bfb3e10d1a7962dfbab88427"
"active","first btc moons, then eth & alt coins, then existing meme coins, then new 
 meme coins, and then comes the rugs. the cycle repeats itself..","0xf2d1b4c08ef6e68dd89680b3b0744910d8295771","0xf2d1b4c08ef6e68dd89680b3b0744910d8295771"
"inactive","https://enqai-website-zeta.vercel.app/# 

Any users here ?","0x8036458b85e0911f07c5cb489e91a95cac1f85fc","0x8036458b85e0911f07c5cb489e91a95cac1f85fc"
"inactive","Let's help each other, friends!","0x9c55202067093ed8bf4a521e59038b586d2ccc8d","0x9c55202067093ed8bf4a521e59038b586d2ccc8d"
"inactive","Classical airdrop farming by txs or vol is not for me - any promising testnet nodes upcoming?","0xbb7c181f9cf52008b4f82cb1b288c405f0e1f371","0xbb7c181f9cf52008b4f82cb1b288c405f0e1f371"
"inactive","Careful about staking yeild as we near the top. 

The numbers may say your getting a free $1m a year, but as prices collapse then the foundation of the yeild collapses. And as the annual yield collapses, it reinforces the price collapse.

Shining tower built on sand.","0xd1a5beb727679467810d5e1bc45e89ed9056315d","0xd1a5beb727679467810d5e1bc45e89ed9056315d"
"inactive","😹🫵","0x89d2e082bbcae7fc1dea4915d592324f43a8da11","0x89d2e082bbcae7fc1dea4915d592324f43a8da11"
"inactive","Gonna try to be more active here as I want the whole crypto industry to make it 👊","0xec92c7db3c3476ab12f80612cf32ad64b2efe6ad","0xec92c7db3c3476ab12f80612cf32ad64b2efe6ad"
"inactive","[@civickey]Civic

Airdrop, mint, or host a live event without getting botted! 🤖

Get started integrating Civic Pass now: docs.civic.com. 

https://twitter.com/civickey/status/1769003209253662806","0x7f76699caae103810d4620acae2550099abd9c28","0x7f76699caae103810d4620acae2550099abd9c28"
"inactive","Just earned BLOOD doomscrolling on @drakula","0x3920720a7b6266f26dfaadef87b1ccceffcf724a","0x3920720a7b6266f26dfaadef87b1ccceffcf724a"
"inactive","Just bought @French.Fuse.Fan token on @drakula","0x5b6ad5ce3e97f3818a00976d6b691d24bbe0e3f9","0x5b6ad5ce3e97f3818a00976d6b691d24bbe0e3f9"
"inactive","-$ADA
Cardanoはプルーフオブステークブロックチェーンプラットフォームであり、「チェンジメーカー、イノベーター、ビジョナリー」である人々が
https://coinmarketcap.com/ja/currencies/cardano/","0x9b7e564f43e208ea110e43ddf96b3258f29c683c","0x9b7e564f43e208ea110e43ddf96b3258f29c683c"
"inactive","daily reminder: we're here to take over. gm🤗","0x32b9d3f7a375f90a508de44bb375029320483dee","0x32b9d3f7a375f90a508de44bb375029320483dee"
"inactive","Did you know that we can use the AI integrated in @spaceandtimedb to create a dashboard about onchain data of zksync? 
Just ask simples question and wait, amazing team!

Visit my 1st simple dashboard:  https://app.spaceandtime.ai/dashboards/public/zksyncuniverse","0x77a307f5996817e0e991f60cfb8fa7f592995dd7","0x77a307f5996817e0e991f60cfb8fa7f592995dd7"
"active","There are only 5,000 blocks left until Bitcoin halving (April 31).
What will happen after halving? 
Do you know?","0xc9ec5635579d49e08fd4234b7c6b23bb2c7ca9f5","0xc9ec5635579d49e08fd4234b7c6b23bb2c7ca9f5"
"inactive","The entire market is red. 📉
The entire market?

Now, one token is up 41% in the last 24h.

🔥","0xa5b48cabf30176c38533edb179aee78abb30364c","0xa5b48cabf30176c38533edb179aee78abb30364c"
"inactive","Welcome to the bear market.
See again in 4 years 

🤣","0x936420c48f841ce6c40e4751acdf47a7d55bbb45","0x936420c48f841ce6c40e4751acdf47a7d55bbb45"
"inactive","I love symmetry (not)!!!","0x05be619270a056f594956e8daa30398bcb5179b8","0x05be619270a056f594956e8daa30398bcb5179b8"
"inactive","🤔

https://dailyhodl.com/2024/03/17/top-trader-says-bitcoin-trend-showing-change-in-character-warns-btc-flashing-multiple-bearish-signals/amp/","0x1b2127c8b4e5ca2d61b5ea96f9dbaf70acc3329f","0x1b2127c8b4e5ca2d61b5ea96f9dbaf70acc3329f"
"inactive","🔥🔥","0xc666d70df889d5f4de06bf9a67cbcee91f057a50","0xc666d70df889d5f4de06bf9a67cbcee91f057a50"
"inactive","One more leg lower","0x2847e902b92780c7feab18bee61a1db979a100a6","0x2847e902b92780c7feab18bee61a1db979a100a6"
"active","We are going much higher. $BTC","0x4327fd72b5d24184d56a2518365fba204aca3c25","0x4327fd72b5d24184d56a2518365fba204aca3c25"
"inactive","💰World's biggest pension fund, Japan's $1.4 Trillion Government Pension Investment fund, is looking into buying Bitcoin.","0xafd3766b3cdfb756f9791416692ee4418de2a33d","0xafd3766b3cdfb756f9791416692ee4418de2a33d"
"inactive","My baby $CKB 🥰🥰","0xce845b6f7ae5766f926fd12c6a68384d459e7159","0xce845b6f7ae5766f926fd12c6a68384d459e7159"
"active","You have to be motivated on the 🔴 days, not just the 🟢 days. 

Hard work, consistency, and perseverance .  Also,  some luck sprinkled around doesn't hurt.. 🍀

Were early early, Wagmi.","0xa077c9808cc4f230f88a4db79d0c414ee8296ee7","0xa077c9808cc4f230f88a4db79d0c414ee8296ee7"
"active","$SLERF

What do you think about $SLERF coin","0x877df60270793fa34a49a3a440ab5d68ba5283a8","0x877df60270793fa34a49a3a440ab5d68ba5283a8"
"active","Not worth to claim","0x6d952eb88ad45f48fa95e5e8a60b292efacfae9d","0x6d952eb88ad45f48fa95e5e8a60b292efacfae9d"
"inactive","Grand Rising everyone. ☕️🌞

Why is the entire crypto market getting smashed right now? 😳

Is this a healthy reset, or is this something bigger going on?","0xea119f198b9c76bbb35d1ba2f6a50106cb5d56f3","0xea119f198b9c76bbb35d1ba2f6a50106cb5d56f3"
"active","能发财吗？","0x3ed871a5df11ae8339d2ec898a2fb3d5caf97ad0","0x3ed871a5df11ae8339d2ec898a2fb3d5caf97ad0"
"inactive","In a sea of red, the green here shows the strength of Dogwifhat ($WIF).","0x1d45ec3c3ff5e3fb66ecf2900e3ba8386c87f568","0x1d45ec3c3ff5e3fb66ecf2900e3ba8386c87f568"
"inactive","","0xf10fefb0c67105a2f19c272e046b4eacce167d8d","0xf10fefb0c67105a2f19c272e046b4eacce167d8d"
"inactive","Great Signals can’t take you anywhere if you don’t practice risk management strategies.","0xbac8c392b75f17e66bf3e3d7dd2642feaf1b3ae8","0xbac8c392b75f17e66bf3e3d7dd2642feaf1b3ae8"
"inactive","Leeets gooo for $BUBBLE coin 

- https://bubble.imaginaryones.com/?ref=SWWJMY
- https://bubble.imaginaryones.com/?ref=SWWJMY
- https://bubble.imaginaryones.com/?ref=SWWJMY","0x82c06317988c2fe2ede541a46dfcb1cbb8f8c352","0x82c06317988c2fe2ede541a46dfcb1cbb8f8c352"
"active","All participants can already check the wallets 🎉

For stacking the maximum amount, about $ 850 was poured at the exchange rate at the time of listing.

There are a lot of such activities, you just need to find out about them in time and fulfill the conditions 😜","0xd48f27ca3a331338cb672b8066b34ffb352d4cf2","0xd48f27ca3a331338cb672b8066b34ffb352d4cf2"
"inactive","あなたの財布に眠っているミームコイン🤣","0xed6c14204668d418e29e15eb2f26aa24d88f390c","0xed6c14204668d418e29e15eb2f26aa24d88f390c"
"inactive","You wanted the $BTC dip! There you are!
Do you remember the coin you wanted to buy last week?","0x143f628d24cb0cac897bb2574a94500976ef3de5","0x143f628d24cb0cac897bb2574a94500976ef3de5"
"active","Japan's $1.5 trillion government fund learning about assets like bitcoin to diversify their portfolio. 🚀 #investment #bitcoin    #Crypto","0x5a13265cb9e247988c71a81cc735f8c2967b40b8","0x5a13265cb9e247988c71a81cc735f8c2967b40b8"
"inactive","😍 Honored to be listed among the 87 Top Influential Women in Crypto 2024! 🙌 

Thanks, BeInCrypto for featuring me! 💗 

Link 👉🏻 beincrypto.com/learn/women-in-crypto","0x54ef8578a88c72def0fa2afd149770991b73ff4f","0x54ef8578a88c72def0fa2afd149770991b73ff4f"
"inactive","So. 
What is the explanation that we are currently dropping?","0x694b276771429aa3b8d49ee5d95576d900c9fd31","0x694b276771429aa3b8d49ee5d95576d900c9fd31"
"inactive","🚨 BREAKING 🚨
SOUTHEAST ASIA SUPER-APP GRAB OFFERS CRYPTO PAYMENT OPTIONS IN SINGAPORE. CRYPTO ADOPTION IS RISING","0x8b2d838e3771093ac00fdcbb9cc091dbf84a3682","0x8b2d838e3771093ac00fdcbb9cc091dbf84a3682"
"active","I will leave the current price here to take a look at it after the listings and sympathize with those who did not have time to go in.","0xf608cba55ae522071fcfbf7c78fb83db94884836","0xf608cba55ae522071fcfbf7c78fb83db94884836"
"inactive","$SHIB
/Snap ahop
/Self shot","0x994a6db1cab76ce8afa3d0d6f6effe2ff7e592ae","0x994a6db1cab76ce8afa3d0d6f6effe2ff7e592ae"
"inactive","buying the dip","0xfd0add0e3a9fa4d985e59b70b57c53e924ba3904","0xfd0add0e3a9fa4d985e59b70b57c53e924ba3904"
"inactive","Свежий обзор рынка ☀️

Рынок сегодня падает. Капитализация составляет $2.47T. Биткоин торгуется на уровне $65.4K","0x1011eb948086d9cfa49e6032d3a6234b4e806ed0","0x1011eb948086d9cfa49e6032d3a6234b4e806ed0"
"inactive","-$AVAX
Avalancheは、レイヤー1ブロックチェーンで、分散型アプリケーションやカスタムブロックチェーンネットワークのプラットフォームとして機能します。
https://coinmarketcap.com/ja/currencies/avalanche/","0x95d03bf0b927d6c1a09be90f702625f373d3b3a2","0x95d03bf0b927d6c1a09be90f702625f373d3b3a2"
"inactive","It's always like that 🤣😩","0x8e8067d1d91450f3a77c12da9711bd4be5ef5fa2","0x8e8067d1d91450f3a77c12da9711bd4be5ef5fa2"
"inactive","Grass 채굴인증!","0x412181ee80c471feafb07b5d8808f2f358e041fe","0x412181ee80c471feafb07b5d8808f2f358e041fe"
"inactive","$NVIDIA GTC, $NEAR Co-Founder 
https://nvidia.com/gtc/speakers/","0x0be578e0bb33f4caee0b8fa1ac2c503b0a51c5ca","0x0be578e0bb33f4caee0b8fa1ac2c503b0a51c5ca"
"inactive","Tokens make the invisible visible.","0x425645b38d4a83a63513362c1d68cfa11307c1f8","0x425645b38d4a83a63513362c1d68cfa11307c1f8"
"active","Celebrating another claiming day today 🎉 MANTA & ETHFI","0x842df3afc02f9a489fb51bf86c6daafaeec55608","0x842df3afc02f9a489fb51bf86c6daafaeec55608"
"active","JUST IN: Binance ex-CEO ChangPeng Zhao (CZ) to launch new education project.","0x139b372d88ea61b5b7e17727691e192201c4958b","0x139b372d88ea61b5b7e17727691e192201c4958b"
"inactive","Arkham visualized a 3-week change in BlackRock's #bitcoin balance
⬆️At the top - $6.3 billion in #Bitcoin 
⬇️At the bottom - $15.3 billion in #Bitcoin 

It looks impressive
🫨😯","0x2266e3808f721394f22a3b17461ff3e3fb2458fb","0x2266e3808f721394f22a3b17461ff3e3fb2458fb"
"inactive","Sometimes I'll ""cast"" in Turkish on various matters 👀","0xe4f35b5aeb9b99790e9588b800e084f946988772","0xe4f35b5aeb9b99790e9588b800e084f946988772"
"inactive","Just earned a legendary Lil' FarStray for far.quest built by @wieldlabs, join me to get yours! https://far.quest/loot/lilfarstray2x.png

Also, welcome to Farcaster @priw, @marcelou, and @lisalewis!","0x79148de2ae1b4071b354f3326a48664c9d6fb7c0","0x79148de2ae1b4071b354f3326a48664c9d6fb7c0"
"active","Contention has officially joined the Nvidia Developer Program to integrate AI across its suite of products and services.","0x497fc57f5e8291c61fc8483545ff52861427e783","0x497fc57f5e8291c61fc8483545ff52861427e783"
"inactive","🎉Today i will launch a meme coin on solana and will open presalse

Solana Memecoin Presale starts now!

Send SOL to:

CxWSCK1YULS5AnBx4cL9uBDfDsEAzr5kdCvHky83h8UQ

Minimum 0.2 SOL
50% Presale and 50% LP
All SOL to LP and LP will burn

Rw and drop address for a bonus multiplier.

Ends in 24 hours!","0xc997db82cdb34df3a2af1606bbcaea265311fbc7","0xc997db82cdb34df3a2af1606bbcaea265311fbc7"
"inactive","Tether USDT is the World's Largest Stablecoin! Most recently Cantor Fitzgerald CEO Howard Lutnick stated ""they have the money"" speaking of Tether's reserves.

Paolo Ardoino, CEO of Tether, joins me to discuss this and much more!

WATCH ▶️ youtu.be/EhbF7_tZXYY","0x0d8a70b49eee3453f83352702c513b699a7db4b0","0x0d8a70b49eee3453f83352702c513b699a7db4b0"
"inactive","We are here to take over. GM","0x91658cca2e618b8d340de3add5af7cd023712ba6","0x91658cca2e618b8d340de3add5af7cd023712ba6"
"inactive","You missed $TIA, that pumped hard due to Airdrop Flywheel strategy?

Don't ignore $CYBER, @CyberConnectHQ  has recently launched a Layer 2 solution and is running a Season 2 airdrop campaign.

Stake $CYBER and get airdrop + $CYBER!
cyber.co/stake?code=DRW6F","0x6f19536a2923b47bed97576fb14467d758e40ba4","0x6f19536a2923b47bed97576fb14467d758e40ba4"
"inactive","It's not about who makes the money in bull ! It's about who keeps them 

That's what matters 

Retire yourself when the time is still there","0x9c83079197e764275787f099397fb3f89d25dc9f","0x9c83079197e764275787f099397fb3f89d25dc9f"
"inactive","Свежий обзор рынка ☀️

Рынок сегодня растёт. Капитализация составляет $2.63T. Биткоин торгуется на уровне $68.5K","0x2b477999cda2d1314390ab43ee80ce0de7d70637","0x2b477999cda2d1314390ab43ee80ce0de7d70637"
"inactive","it took me long to understand how easy crypto could be .
you just have to avoid losing big. 
you will outperform everyone just by avoiding big losses. 

win small ✔️
win big  ✔️
lose small✔️
big loss ❌","0xe6d7dd2f193f35ed178c464879385233ed91c40b","0xe6d7dd2f193f35ed178c464879385233ed91c40b"
"inactive","Helloooo, anyone hereeeee.....? lol

""
I'll buy as much SOL has you have, right now, at $3.
Sell me all you want.
""

https://x.com/SBF_FTX/status/1347964322459262977?s=20","0xc58eba2ba814f6d7bfb3e10d1a7962dfbab88427","0xc58eba2ba814f6d7bfb3e10d1a7962dfbab88427"
"active","first btc moons, then eth & alt coins, then existing meme coins, then new 
 meme coins, and then comes the rugs. the cycle repeats itself..","0xf2d1b4c08ef6e68dd89680b3b0744910d8295771","0xf2d1b4c08ef6e68dd89680b3b0744910d8295771"
"inactive","https://enqai-website-zeta.vercel.app/# 

Any users here ?","0x8036458b85e0911f07c5cb489e91a95cac1f85fc","0x8036458b85e0911f07c5cb489e91a95cac1f85fc"
"inactive","Let's help each other, friends!","0x9c55202067093ed8bf4a521e59038b586d2ccc8d","0x9c55202067093ed8bf4a521e59038b586d2ccc8d"
"inactive","Classical airdrop farming by txs or vol is not for me - any promising testnet nodes upcoming?","0xbb7c181f9cf52008b4f82cb1b288c405f0e1f371","0xbb7c181f9cf52008b4f82cb1b288c405f0e1f371"
"inactive","Careful about staking yeild as we near the top. 

The numbers may say your getting a free $1m a year, but as prices collapse then the foundation of the yeild collapses. And as the annual yield collapses, it reinforces the price collapse.

Shining tower built on sand.","0xd1a5beb727679467810d5e1bc45e89ed9056315d","0xd1a5beb727679467810d5e1bc45e89ed9056315d"
"inactive","😹🫵","0x89d2e082bbcae7fc1dea4915d592324f43a8da11","0x89d2e082bbcae7fc1dea4915d592324f43a8da11"
"inactive","Gonna try to be more active here as I want the whole crypto industry to make it 👊","0xec92c7db3c3476ab12f80612cf32ad64b2efe6ad","0xec92c7db3c3476ab12f80612cf32ad64b2efe6ad"
"inactive","[@civickey]Civic

Airdrop, mint, or host a live event without getting botted! 🤖

Get started integrating Civic Pass now: docs.civic.com. 

https://twitter.com/civickey/status/1769003209253662806","0x7f76699caae103810d4620acae2550099abd9c28","0x7f76699caae103810d4620acae2550099abd9c28"
"inactive","Just earned BLOOD doomscrolling on @drakula","0x3920720a7b6266f26dfaadef87b1ccceffcf724a","0x3920720a7b6266f26dfaadef87b1ccceffcf724a"
"inactive","Just bought @French.Fuse.Fan token on @drakula","0x5b6ad5ce3e97f3818a00976d6b691d24bbe0e3f9","0x5b6ad5ce3e97f3818a00976d6b691d24bbe0e3f9"
"inactive","-$ADA
Cardanoはプルーフオブステークブロックチェーンプラットフォームであり、「チェンジメーカー、イノベーター、ビジョナリー」である人々が
https://coinmarketcap.com/ja/currencies/cardano/","0x9b7e564f43e208ea110e43ddf96b3258f29c683c","0x9b7e564f43e208ea110e43ddf96b3258f29c683c"
"inactive","daily reminder: we're here to take over. gm🤗","0x32b9d3f7a375f90a508de44bb375029320483dee","0x32b9d3f7a375f90a508de44bb375029320483dee"
"inactive","Did you know that we can use the AI integrated in @spaceandtimedb to create a dashboard about onchain data of zksync? 
Just ask simples question and wait, amazing team!

Visit my 1st simple dashboard:  https://app.spaceandtime.ai/dashboards/public/zksyncuniverse","0x77a307f5996817e0e991f60cfb8fa7f592995dd7","0x77a307f5996817e0e991f60cfb8fa7f592995dd7"
"active","There are only 5,000 blocks left until Bitcoin halving (April 31).
What will happen after halving? 
Do you know?","0xc9ec5635579d49e08fd4234b7c6b23bb2c7ca9f5","0xc9ec5635579d49e08fd4234b7c6b23bb2c7ca9f5"
"inactive","The entire market is red. 📉
The entire market?

Now, one token is up 41% in the last 24h.

🔥","0xa5b48cabf30176c38533edb179aee78abb30364c","0xa5b48cabf30176c38533edb179aee78abb30364c"
"inactive","Welcome to the bear market.
See again in 4 years 

🤣","0x936420c48f841ce6c40e4751acdf47a7d55bbb45","0x936420c48f841ce6c40e4751acdf47a7d55bbb45"
"inactive","I love symmetry (not)!!!","0x05be619270a056f594956e8daa30398bcb5179b8","0x05be619270a056f594956e8daa30398bcb5179b8"
"inactive","🤔

https://dailyhodl.com/2024/03/17/top-trader-says-bitcoin-trend-showing-change-in-character-warns-btc-flashing-multiple-bearish-signals/amp/","0x1b2127c8b4e5ca2d61b5ea96f9dbaf70acc3329f","0x1b2127c8b4e5ca2d61b5ea96f9dbaf70acc3329f"
"inactive","🔥🔥","0xc666d70df889d5f4de06bf9a67cbcee91f057a50","0xc666d70df889d5f4de06bf9a67cbcee91f057a50"
"inactive","One more leg lower","0x2847e902b92780c7feab18bee61a1db979a100a6","0x2847e902b92780c7feab18bee61a1db979a100a6"
"active","We are going much higher. $BTC","0x4327fd72b5d24184d56a2518365fba204aca3c25","0x4327fd72b5d24184d56a2518365fba204aca3c25"
"inactive","💰World's biggest pension fund, Japan's $1.4 Trillion Government Pension Investment fund, is looking into buying Bitcoin.","0xafd3766b3cdfb756f9791416692ee4418de2a33d","0xafd3766b3cdfb756f9791416692ee4418de2a33d"
"inactive","My baby $CKB 🥰🥰","0xce845b6f7ae5766f926fd12c6a68384d459e7159","0xce845b6f7ae5766f926fd12c6a68384d459e7159"
"active","You have to be motivated on the 🔴 days, not just the 🟢 days. 

Hard work, consistency, and perseverance .  Also,  some luck sprinkled around doesn't hurt.. 🍀

Were early early, Wagmi.","0xa077c9808cc4f230f88a4db79d0c414ee8296ee7","0xa077c9808cc4f230f88a4db79d0c414ee8296ee7"
"active","$SLERF

What do you think about $SLERF coin","0x877df60270793fa34a49a3a440ab5d68ba5283a8","0x877df60270793fa34a49a3a440ab5d68ba5283a8"
"active","Not worth to claim","0x6d952eb88ad45f48fa95e5e8a60b292efacfae9d","0x6d952eb88ad45f48fa95e5e8a60b292efacfae9d"
"inactive","Grand Rising everyone. ☕️🌞

Why is the entire crypto market getting smashed right now? 😳

Is this a healthy reset, or is this something bigger going on?","0xea119f198b9c76bbb35d1ba2f6a50106cb5d56f3","0xea119f198b9c76bbb35d1ba2f6a50106cb5d56f3"
"active","能发财吗？","0x3ed871a5df11ae8339d2ec898a2fb3d5caf97ad0","0x3ed871a5df11ae8339d2ec898a2fb3d5caf97ad0"
"inactive","In a sea of red, the green here shows the strength of Dogwifhat ($WIF).","0x1d45ec3c3ff5e3fb66ecf2900e3ba8386c87f568","0x1d45ec3c3ff5e3fb66ecf2900e3ba8386c87f568"
"inactive","","0xf10fefb0c67105a2f19c272e046b4eacce167d8d","0xf10fefb0c67105a2f19c272e046b4eacce167d8d"
